rank,category,racename,race_id,rider_name,rider_id,points,jpp,date
1,GT2s,"Giro dItalia, Stage 8 : Terni - Fossombrone (prov.)",41356,HEALY Ben,28846,0.0,0,2023-05-13
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 8 : Terni - Fossombrone (prov.)",41356,Leknessund Andreas,27653,0.0,0,2023-05-13
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 8 : Terni - Fossombrone (prov.)",41356,Leknessund Andreas,27653,0.0,0,2023-05-13
-2,GT2s,"Puntentrui na Giro dItalia, Stage 8 : Terni - Fossombrone (prov.)",41356,Milan Jonathan,29359,0.0,0,2023-05-13
-3,GT2s,"Bergtrui na Giro dItalia, Stage 8 : Terni - Fossombrone (prov.)",41356,Bais Davide,28523,0.0,0,2023-05-13
1,1.1,Tour du Finistère (prov.),41321,PENHOËT Paul,30686,0.0,0,2023-05-13
2,1.1,Tour du Finistère (prov.),41321,DUJARDIN Sandy,28583,0.0,0,2023-05-13
3,1.1,Tour du Finistère (prov.),41321,ZINGLE Axel,31263,0.0,0,2023-05-13
1,GT2s,"Giro dItalia, Stage 7 : Capua - Gran Sasso d'Italia (prov.)",41355,BAIS Davide,28523,0.0,0,2023-05-12
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 7 : Capua - Gran Sasso d'Italia (prov.)",41355,Leknessund Andreas,27653,0.0,0,2023-05-12
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 7 : Capua - Gran Sasso d'Italia (prov.)",41355,Leknessund Andreas,27653,0.0,0,2023-05-12
-2,GT2s,"Puntentrui na Giro dItalia, Stage 7 : Capua - Gran Sasso d'Italia (prov.)",41355,Milan Jonathan,29359,0.0,0,2023-05-12
-3,GT2s,"Bergtrui na Giro dItalia, Stage 7 : Capua - Gran Sasso d'Italia (prov.)",41355,Bais Davide,28523,0.0,0,2023-05-12
1,2.PSs,"Tour de Hongrie, Stage 3 : Kalosvar - Pecs (prov.)",41375,HIRSCHI Marc,26509,0.0,0,2023-05-12
1,NCT5,National Championships Bolivia (Villazon) I.T.T.,41319,MOYATA CRUZ Eduardo Edwin,29649,0.0,0,2023-05-12
1,XX,Southeast Asian Games (Siem Reap) R.R.,41460,MAZUKI Nur Amirull Fakhruddin,18131,0.0,0,2023-05-12
2,XX,Southeast Asian Games (Siem Reap) R.R.,41460,CAHYADI Aiman,20954,0.0,0,2023-05-12
3,XX,Southeast Asian Games (Siem Reap) R.R.,41460,ORANZA Ronald Nozuelo,21183,0.0,0,2023-05-12
4,XX,Southeast Asian Games (Siem Reap) R.R.,41460,NGUYEN Hoang Sang,20113,0.0,0,2023-05-12
5,XX,Southeast Asian Games (Siem Reap) R.R.,41460,LIPHONGYU Navuti,16609,0.0,0,2023-05-12
6,XX,Southeast Asian Games (Siem Reap) R.R.,41460,YEO Boon Kiak,20401,0.0,0,2023-05-12
7,XX,Southeast Asian Games (Siem Reap) R.R.,41460,PHOUNSAVATH DESTRIBOIS Alex Ariya,16649,0.0,0,2023-05-12
8,XX,Southeast Asian Games (Siem Reap) R.R.,41460,CHAIYASOMBAT Thanakhan,28399,0.0,0,2023-05-12
9,XX,Southeast Asian Games (Siem Reap) R.R.,41460,SETIAWAN Odie Purnomo,24100,0.0,0,2023-05-12
10,XX,Southeast Asian Games (Siem Reap) R.R.,41460,QUANG Van Cuong,26483,0.0,0,2023-05-12
1,GT2s,"Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,PEDERSEN Mads,21992,0.0,0,2023-05-11
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Leknessund Andreas,27653,0.0,0,2023-05-11
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Leknessund Andreas,27653,0.0,0,2023-05-11
-2,GT2s,"Puntentrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Milan Jonathan,29359,0.0,0,2023-05-11
-3,GT2s,"Bergtrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Pinot Thibaut,13080,0.0,0,2023-05-11
1,2.PSs,"Tour de Hongrie, Stage 2 : Zalaegerszeg - Keszthely (prov.)",41374,JAKOBSEN Fabio,23426,0.0,0,2023-05-11
1,GT2s,"Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,GROVES Kaden,26637,0.0,0,2023-05-10
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Leknessund Andreas,27653,0.0,0,2023-05-10
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Leknessund Andreas,27653,0.0,0,2023-05-10
-2,GT2s,"Puntentrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Milan Jonathan,29359,0.0,0,2023-05-10
-3,GT2s,"Bergtrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Pinot Thibaut,13080,0.0,0,2023-05-10
1,2.PSs,"Tour de Hongrie, Stage 1 : Szentgotthard - Szentgotthard (prov.)",41373,GROENEWEGEN Dylan,19238,0.0,0,2023-05-10
1,NCT5,National Championships Cyprus (Dasaki Achnas) I.T.T.,41322,MILTIADIS Andreas,22735,0.0,0,2023-05-10
1,GT2s,"Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,PARET-PEINTRE Aurélien,24110,0.0,0,2023-05-09
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Leknessund Andreas,27653,0.0,0,2023-05-09
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Leknessund Andreas,27653,0.0,0,2023-05-09
-2,GT2s,"Puntentrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Milan Jonathan,29359,0.0,0,2023-05-09
-3,GT2s,"Bergtrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Pinot Thibaut,13080,0.0,0,2023-05-09
1,GT2s,"Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,MATTHEWS Michael,13066,0.0,0,2023-05-08
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Evenepoel Remco,28377,0.0,0,2023-05-08
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Evenepoel Remco,28377,0.0,0,2023-05-08
-2,GT2s,"Puntentrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Milan Jonathan,29359,0.0,0,2023-05-08
-3,GT2s,"Bergtrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Pinot Thibaut,13080,0.0,0,2023-05-08
1,GT2s,"Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,MILAN Jonathan,29359,0.0,0,2023-05-07
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,Evenepoel Remco,28377,0.0,0,2023-05-07
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,Evenepoel Remco,28377,0.0,0,2023-05-07
-2,GT2s,"Puntentrui na Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,Milan Jonathan,29359,0.0,0,2023-05-07
