rank,category,racename,race_id,rider_name,rider_id,points,jpp,date
1,GT2s,"Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,PEDERSEN Mads,21992,0.0,0,2023-05-11
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Leknessund Andreas,27653,0.0,0,2023-05-11
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Leknessund Andreas,27653,0.0,0,2023-05-11
-2,GT2s,"Puntentrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Milan Jonathan,29359,0.0,0,2023-05-11
-3,GT2s,"Bergtrui na Giro dItalia, Stage 6 : Napoli - Napoli (prov.)",41354,Pinot Thibaut,13080,0.0,0,2023-05-11
1,2.PSs,"Tour de Hongrie, Stage 2 : Zalaegerszeg - Keszthely (prov.)",41374,JAKOBSEN Fabio,23426,0.0,0,2023-05-11
1,GT2s,"Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,GROVES Kaden,26637,0.0,0,2023-05-10
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Leknessund Andreas,27653,0.0,0,2023-05-10
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Leknessund Andreas,27653,0.0,0,2023-05-10
-2,GT2s,"Puntentrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Milan Jonathan,29359,0.0,0,2023-05-10
-3,GT2s,"Bergtrui na Giro dItalia, Stage 5 : Atripalda - Salerno (prov.)",41353,Pinot Thibaut,13080,0.0,0,2023-05-10
1,2.PSs,"Tour de Hongrie, Stage 1 : Szentgotthard - Szentgotthard (prov.)",41373,GROENEWEGEN Dylan,19238,0.0,0,2023-05-10
1,NCT5,National Championships Cyprus () I.T.T. (prov.),41322,MILTIADIS Andreas,22735,0.0,0,2023-05-10
1,GT2s,"Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,PARET-PEINTRE Aurélien,24110,0.0,0,2023-05-09
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Leknessund Andreas,27653,0.0,0,2023-05-09
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Leknessund Andreas,27653,0.0,0,2023-05-09
-2,GT2s,"Puntentrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Milan Jonathan,29359,0.0,0,2023-05-09
-3,GT2s,"Bergtrui na Giro dItalia, Stage 4 : Venosa - Lago Laceno (prov.)",41352,Pinot Thibaut,13080,0.0,0,2023-05-09
1,GT2s,"Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,MATTHEWS Michael,13066,0.0,0,2023-05-08
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Evenepoel Remco,28377,0.0,0,2023-05-08
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Evenepoel Remco,28377,0.0,0,2023-05-08
-2,GT2s,"Puntentrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Milan Jonathan,29359,0.0,0,2023-05-08
-3,GT2s,"Bergtrui na Giro dItalia, Stage 3 : Vasto - Melfi (prov.)",41351,Pinot Thibaut,13080,0.0,0,2023-05-08
1,GT2s,"Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,MILAN Jonathan,29359,0.0,0,2023-05-07
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,Evenepoel Remco,28377,0.0,0,2023-05-07
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,Evenepoel Remco,28377,0.0,0,2023-05-07
-2,GT2s,"Puntentrui na Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,Milan Jonathan,29359,0.0,0,2023-05-07
-3,GT2s,"Bergtrui na Giro dItalia, Stage 2 : Teramo - San Salvo (prov.)",41350,Lapeira Paul,30615,0.0,0,2023-05-07
1,1.PS,Tro-Bro Léon,41314,NIZZOLO Giacomo,13863,0.0,0,2023-05-07
2,1.PS,Tro-Bro Léon,41314,DE LIE Arnaud,32221,0.0,0,2023-05-07
3,1.PS,Tro-Bro Léon,41314,EEKHOFF Nils,26429,0.0,0,2023-05-07
4,1.PS,Tro-Bro Léon,41314,FINE Eddy,29886,0.0,0,2023-05-07
5,1.PS,Tro-Bro Léon,41314,TILLER Rasmus Fossum,25623,0.0,0,2023-05-07
6,1.PS,Tro-Bro Léon,41314,VENTURINI Clément,21428,0.0,0,2023-05-07
7,1.PS,Tro-Bro Léon,41314,PICHON Laurent,14296,0.0,0,2023-05-07
8,1.PS,Tro-Bro Léon,41314,VERMEERSCH Florian,28127,0.0,0,2023-05-07
9,1.PS,Tro-Bro Léon,41314,GACHIGNARD Thomas,32640,0.0,0,2023-05-07
10,1.PS,Tro-Bro Léon,41314,WATSON Samuel,32161,0.0,0,2023-05-07
1,NCT5,National Championships El Salvador (San Luis Talpa) I.T.T.,41316,GUARDADO Gregory,33760,0.0,0,2023-05-07
1,GT2s,"Giro dItalia, Stage 1 : Fossacesia Marina - Ortona I.T.T. (prov.)",41349,EVENEPOEL Remco,28377,0.0,0,2023-05-06
