rank,category,racename,race_id,rider_name,rider_id,points,jpp,date,ploegleider
1,2.1s,"Tour of Japan, Stage 5 : Subashiri - Mount Fuji (prov.)",41450,EARLE Nathan,9734,0.2,0,2023-05-26,-
1,GT2s,"Giro dItalia, Stage 18 : Oderzo - Val di Zoldo (prov.)",41366,ZANA Filippo,27749,2,0,2023-05-25,Vel
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 18 : Oderzo - Val di Zoldo (prov.)",41366,Thomas Geraint,3891,1,0,2023-05-25,Arjan
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 18 : Oderzo - Val di Zoldo (prov.)",41366,Almeida Joao,26482,0.1,0,2023-05-25,Wijnand
-2,GT2s,"Puntentrui na Giro dItalia, Stage 18 : Oderzo - Val di Zoldo (prov.)",41366,Milan Jonathan,29359,0.2,0,2023-05-25,Bram
-3,GT2s,"Bergtrui na Giro dItalia, Stage 18 : Oderzo - Val di Zoldo (prov.)",41366,Pinot Thibaut,13080,0.2,0,2023-05-25,Nicky
1,2.PSs,"Boucles de la Mayenne, Prologue : Laval I.T.T. (prov.)",41425,OLIVEIRA Ivo Emanuel Alves,25513,0.3,0,2023-05-25,-
1,2.1s,"Tour of Japan, Stage 4 : Shinshu Iida - Shinshu Iida (prov.)",41449,OKA Atsushi,22763,0.2,0,2023-05-25,-
1,2.NCs,"Orlen Nations GP, Stage 2 : Hatvan - Bukkszentkereszt (prov.)",41420,NERURKAR Lukas,33158,0.0,0,2023-05-25,-
1,GT2s,"Giro dItalia, Stage 17 : Pergine Valsugana - Caorle (prov.)",41365,DAINESE Alberto,26965,2,0,2023-05-24,Vel
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 17 : Pergine Valsugana - Caorle (prov.)",41365,Thomas Geraint,3891,1,0,2023-05-24,Arjan
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 17 : Pergine Valsugana - Caorle (prov.)",41365,Almeida Joao,26482,0.1,0,2023-05-24,Wijnand
-2,GT2s,"Puntentrui na Giro dItalia, Stage 17 : Pergine Valsugana - Caorle (prov.)",41365,Milan Jonathan,29359,0.2,0,2023-05-24,Bram
-3,GT2s,"Bergtrui na Giro dItalia, Stage 17 : Pergine Valsugana - Caorle (prov.)",41365,Healy Ben,28846,0.2,0,2023-05-24,-
1,2.1s,"Tour of Japan, Stage 3 : Mino - Mino (prov.)",41405,LAMPERTI Luke,31833,0.2,0,2023-05-24,-
1,2.NCs,"Orlen Nations GP, Stage 1 : Kaposvar - Balatonfoldvar (prov.)",41419,MENGEL Nikolaj,31758,0.0,0,2023-05-24,-
1,GT2s,"Giro dItalia, Stage 16 : Sabbio Chiese - Monte Bondone (prov.)",41364,ALMEIDA Joao Pedro Gonçalves,26482,2,0,2023-05-23,Wijnand
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 16 : Sabbio Chiese - Monte Bondone (prov.)",41364,Thomas Geraint,3891,1,0,2023-05-23,Arjan
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 16 : Sabbio Chiese - Monte Bondone (prov.)",41364,Almeida Joao,26482,0.1,0,2023-05-23,Wijnand
-2,GT2s,"Puntentrui na Giro dItalia, Stage 16 : Sabbio Chiese - Monte Bondone (prov.)",41364,Milan Jonathan,29359,0.2,0,2023-05-23,Bram
-3,GT2s,"Bergtrui na Giro dItalia, Stage 16 : Sabbio Chiese - Monte Bondone (prov.)",41364,Healy Ben,28846,0.2,0,2023-05-23,-
1,2.1s,"Tour of Japan, Stage 2 : Ageki - Inabe (prov.)",41404,BETTLES Carter,29531,0.2,0,2023-05-23,-
1,2.1s,"Tour of Japan, Stage 1 : Kyoto - Kyoto (prov.)",41403,BOUGLAS Georgios,12982,0.2,0,2023-05-22,-
1,GT2s,"Giro dItalia, Stage 15 : Seregno - Bergamo (prov.)",41363,MCNULTY Brandon,26508,2,0,2023-05-21,Kees
-4,GT2s,"Leiderstrui na Giro dItalia, Stage 15 : Seregno - Bergamo (prov.)",41363,Armirail Bruno,22906,1,0,2023-05-21,-
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 15 : Seregno - Bergamo (prov.)",41363,Almeida Joao,26482,0.1,0,2023-05-21,Wijnand
-2,GT2s,"Puntentrui na Giro dItalia, Stage 15 : Seregno - Bergamo (prov.)",41363,Milan Jonathan,29359,0.2,0,2023-05-21,Bram
-3,GT2s,"Bergtrui na Giro dItalia, Stage 15 : Seregno - Bergamo (prov.)",41363,Bais Davide,28523,0.2,0,2023-05-21,-
1,2.PS,"4 Jours de Dunkerque, General classification",41385,GREGOIRE Romain,32766,4,50,2023-05-21,-
2,2.PS,"4 Jours de Dunkerque, General classification",41385,ASGREEN Kasper,23558,1,35,2023-05-21,Nicky
